index,name,description,group,unit
1,Per_int_AB,period of interphase of AB,2 cell,time point
2,Per_int_P1,period of interphase of P1,2 cell,time point
3,Per_int_ABa,period of interphase of ABa,4 cell,time point
4,Per_int_ABp,period of interphase of ABp,4 cell,time point
5,Per_int_EMS,period of interphase of EMS,4 cell,time point
6,Per_int_P2,period of interphase of P2,4 cell,time point
7,Per_mit_P0,period of mitotic phase of P0,1-2 cell,time point
8,Per_mit_AB,period of mitotic phase of AB,2 cell-4 cell,time point
9,Per_mit_P1,period of mitotic phase of P1,2 cell-4 cell,time point
10,Per_mit_ABa,period of mitotic phase of ABa,4 cell-8 cell,time point
11,Per_mit_ABp,period of mitotic phase of ABp,4 cell-8 cell,time point
12,Per_mit_EMS,period of mitotic phase of EMS,4 cell-8 cell,time point
13,Per_mit_P2,period of mitotic phase of P2,4 cell-8 cell,time point
14,NucSph_AB,sphericity of AB nucleus,2 cell,
15,NucSph_P1,sphericity of P1 nucleus,2 cell,
16,NucSph_ABa,sphericity of ABa nucleus,4 cell,
17,NucSph_ABp,sphericity of ABp nucleus,4 cell,
18,NucSph_EMS,sphericity of EMS nucleus,4 cell,
19,NucSph_P2,sphericity of P2 nucleus,4 cell,
20,NucVol_AB,volume of AB nucleus,2 cell,mm^3
21,NucVol_P1,volume of P1 nucleus,2 cell,mm^3
22,NucVol_ABa,volume of ABa nucleus,4 cell,mm^3
23,NucVol_ABp,volume of ABp nucleus,4 cell,mm^3
24,NucVol_EMS,volume of EMS nucleus,4 cell,mm^3
25,NucVol_P2,volume of P2 nucleus,4 cell,mm^3
26,NucVol_AB/P1,NucVol_AB / NucVol_P1,2 cell,
27,NucVol_ABa/AB,NucVol_ABa / NucVol_AB,4 cell,
28,NucVol_ABp/AB,NucVol_ABp / NucVol_AB,4 cell,
29,NucVol_ABa/ABp,NucVol_ABa / NucVol_ABp,4 cell,
30,NucVol_EMS/P1,NucVol_EMS / NucVol_P1,4 cell,
31,NucVol_P2/P1,NucVol_P2 / NucVol_P1,4 cell,
32,NucVol_EMS/P2,NucVol_EMS / NucVol_P2,4 cell,
33,DivAxis_P0_ap,angle between the projection of division axis of P0 onto AP-DV plane and the AP axis,1-2 cell,?
34,DivAxis_P0_dv,angle between the projection of division axis of P0 onto DV-LR plane and the DV axis,1-2 cell,?
35,DivAxis_P0_lr,angle between the projection of division axis of P0 onto LR-AP plane and the LR axis,1-2 cell,?
36,DivAxis_AB_ap,angle between the projection of division axis of AB onto AP-DV plane and the AP axis,2 cell-4 cell,?
37,DivAxis_AB_dv,angle between the projection of division axis of AB onto DV-LR plae and the DV axis,2 cell-4 cell,?
38,DivAxis_AB_lr,angle between the projection of division axis of AB onto LR-AP plane and the LR axis,2 cell-4 cell,?
39,DivAxis_P1_ap,angle between the projection of division axis of P1 onto AP-DV plane and the AP axis,2 cell-4 cell,?
40,DivAxis_P1_dv,angle between the projection of division axis of P1 onto DV-LR plane and the DV axis,2 cell-4 cell,?
41,DivAxis_P1_lr,angle between the projection of division axis of P1 onto LR-AP plane and the LR axis,2 cell-4 cell,?
42,DivAxis_ABa_ap,angle between the projection of division axis of ABa onto AP-DV plane and the AP axis,4 cell-8 cell,?
43,DivAxis_ABa_dv,angle between the projection of division axis of ABa onto DV-LR plane and the DV axis,4 cell-8 cell,?
44,DivAxis_ABa_lr,angle between the projection of division axis of ABa onto LR-AP plane and the LR axis,4 cell-8 cell,?
45,DivAxis_ABp_ap,angle between the projection of division axis of ABp onto AP-DV plane and the AP axis,4 cell-8 cell,?
46,DivAxis_ABp_dv,angle between the projection of division axis of ABp onto DV-LR plane and the DV axis,4 cell-8 cell,?
47,DivAxis_ABp_lr,angle between the projection of division axis of ABp onto LR-AP plane and the LR axis,4 cell-8 cell,?
48,DivAxis_EMS_ap,angle between the projection of division axis of EMS onto AP-DV plane and the AP axis,4 cell-8 cell,?
49,DivAxis_EMS_dv,angle between the projection of division axis of EMS onto DV-LR plane and the DV axis,4 cell-8 cell,?
50,DivAxis_EMS_lr,angle between the projection of division axis of EMS onto LR-AP plane and the LR axis,4 cell-8 cell,?
51,DivAxis_P2_ap,angle between the projection of division axis of P2 onto AP-DV plane and the AP axis,4 cell-8 cell,?
52,DivAxis_P2_dv,angle between the projection of division axis of P2 onto DV-LR plane and the DV axis,4 cell-8 cell,?
53,DivAxis_P2_lr,angle between the projection of division axis of P2 onto LR-AP plane and the LR axis,4 cell-8 cell,?
54,DivAxis_wt_P0,angle between division axis of P0 and the mean division axis of P0 of wt embryos,1-2 cell,?
55,DivAxis_wt_AB,angle between division axis of AB and the mean division axis of AB of wt embryos,2 cell-4 cell,?
56,DivAxis_wt_P1,angle between division axis of P1 and the mean division axis of P1 of wt embryos,2 cell-4 cell,?
57,DivAxis_wt_ABa,angle between division axis of ABa and the mean division axis of ABa of wt embryos,4 cell-8 cell,?
58,DivAxis_wt_ABp,angle between division axis of ABp and the mean division axis of ABp of wt embryos,4 cell-8 cell,?
59,DivAxis_wt_EMS,angle between division axis of EMS and the mean division axis of EMS of wt embryos,4 cell-8 cell,?
60,DivAxis_wt_P2,angle between division axis of P2 and the mean division axis of P2 of wt embryos,4 cell-8 cell,?
61,DivAng_P0-AB,angle between division axis of P0 and division axis of AB,2 cell-4 cell,?
62,DivAng_P0-P1,angle between division axis of P0 and division axis of P1,2 cell-4 cell,?
63,DivAng_P0-ABa,angle between division axis of P0 and division axis of ABa,4 cell-8 cell,?
64,DivAng_P0-ABp,angle between division axis of P0 and division axis of ABp,4 cell-8 cell,?
65,DivAng_P0-EMS,angle between division axis of P0 and division axis of EMS,4 cell-8 cell,?
66,DivAng_P0-P2,angle between division axis of P0 and division axis of P2,4 cell-8 cell,?
67,DivAng_AB-P1,angle between division axis of AB and division axis of P1,2 cell-4 cell,?
68,DivAng_AB-ABa,angle between division axis of AB and division axis of ABa,4 cell-8 cell,?
69,DivAng_AB-ABp,angle between division axis of AB and division axis of ABp,4 cell-8 cell,?
70,DivAng_AB-EMS,angle between division axis of AB and division axis of EMS,4 cell-8 cell,?
71,DivAng_AB-P2,angle between division axis of AB and division axis of P2,4 cell-8 cell,?
72,DivAng_P1-ABa,angle between division axis of P1 and division axis of ABa,4 cell-8 cell,?
73,DivAng_P1-ABp,angle between division axis of P1 and division axis of ABp,4 cell-8 cell,?
74,DivAng_P1-EMS,angle between division axis of P1 and division axis of EMS,4 cell-8 cell,?
75,DivAng_P1-P2,angle between division axis of P1 and division axis of P2,4 cell-8 cell,?
76,DivAng_ABa-ABp,angle between division axis of ABa and division axis of ABp,4 cell-8 cell,?
77,DivAng_ABa-EMS,angle between division axis of ABa and division axis of EMS,4 cell-8 cell,?
78,DivAng_ABa-P2,angle between division axis of ABa and division axis of P2,4 cell-8 cell,?
79,DivAng_ABp-EMS,angle between division axis of ABp and division axis of EMS,4 cell-8 cell,?
80,DivAng_ABp-P2,angle between division axis of ABp and division axis of P2,4 cell-8 cell,?
81,DivAng_EMS-P2,angle between division axis of EMS and division axis of P2,4 cell-8 cell,?
82,NucMov_AB,movement distance of AB nucleus,2 cell,mm
83,NucMov_ABa,movement distance of ABa nucleus,4 cell,mm
84,NucMov_ABp,movement distance of ABp nucleus,4 cell,mm
85,NucMov_EMS,movement distance of EMS nucleus,4 cell,mm
86,NucMov_P1,movement distance of P1 nucleus,2 cell,mm
87,NucMov_P2,movement distance of P2 nucleus,4 cell,mm
88,NucDis_AB-P1_m2,distance bewteen AB nucleus and P1 nucleus,2 cell,mm
89,NucDis_ABa-ABp_m4,distance between ABa nucleus and ABp nucleus,4 cell,mm
90,NucDis_ABa-EMS_m4,distance between ABa nucleus and EMS nucleus,4 cell,mm
91,NucDis_ABa-P2_m4,distance between ABa nucleus and P2 nucleus,4 cell,mm
92,NucDis_ABp-EMS_m4,distance between ABp nucleus and EMS nucleus,4 cell,mm
93,NucDis_ABp-P2_m4,distance between ABp nucleus and P2 nucleus,4 cell,mm
94,NucDis_EMS-P2_m4,distance between EMS nucleus and P2 nucleus,4 cell,mm
95,SpnIntg_AB_1st,first principal axis of AB nuclear regions at the first time point of mitotic phase,2 cell-4 cell,mm
96,SpnIntg_AB_2nd,second principal axis of AB nuclear regions at the first time point of mitotic phase,2 cell-4 cell,mm
97,SpnIntg_AB_3rd,third principal axis of AB nuclear regions at the first time point of mitotic phase,2 cell-4 cell,mm
98,SpnIntg_ABa_1st,first principal axis of ABa nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
99,SpnIntg_ABa_2nd,second principal axis of ABa nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
100,SpnIntg_ABa_3rd,third principal axis of ABa nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
101,SpnIntg_ABp_1st,first principal axis of ABp nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
102,SpnIntg_ABp_2nd,second principal axis of ABp nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
103,SpnIntg_ABp_3rd,third principal axis of ABp nuclear regions at the first tiem point of mitotic phase,4 cell-8 cell,mm
104,SpnIntg_EMS_1st,first principal axis of EMS nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
105,SpnIntg_EMS_2nd,second principal axis of EMS nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
106,SpnIntg_EMS_3rd,third principal axis of EMS nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
107,SpnIntg_P0_1st,first principal axis of P0 nuclear regions at the first time point of mitotic phase,1-2 cell,mm
108,SpnIntg_P0_2nd,second principal axis of P0 nuclear regions at the first time point of mitotic phase,1-2 cell,mm
109,SpnIntg_P0_3rd,third principal axis of P0 nuclear regions at the first time point of mitotic phase,1-2 cell,mm
110,SpnIntg_P1_1st,first principal axis of P1 nuclear regions at the first time point of mitotic phase,2 cell-4 cell,mm
111,SpnIntg_P1_2nd,second principal axis of P1 nuclear regions at the first time point of mitotic phase,2 cell-4 cell,mm
112,SpnIntg_P1_3rd,third principal axis of P1 nuclear regions at the first time point of mitotic phase,2 cell-4 cell,mm
113,SpnIntg_P2_1st,first principal axis of P2 nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
114,SpnIntg_P2_2nd,second principal axis of P2 nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
115,SpnIntg_P2_3rd,third principal axis of P2 nuclear regions at the first time point of mitotic phase,4 cell-8 cell,mm
116,SpnElng_AB_1st,first principal axis of AB nuclear regions at the last time point of mitotic phase,2 cell-4 cell,mm
117,SpnElng_AB_2nd,second principal axis of AB nuclear regions at the last time point of mitotic phase,2 cell-4 cell,mm
118,SpnElng_AB_3rd,third principal axis of AB nuclear regions at the last time point of mitotic phase,2 cell-4 cell,mm
119,SpnElng_ABa_1st,first principal axis of ABa nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
120,SpnElng_ABa_2nd,second principal axis of ABa nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
121,SpnElng_ABa_3rd,third principal axis of ABa nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
122,SpnElng_ABp_1st,first principal axis of ABp nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
123,SpnElng_ABp_2nd,second principal axis of ABp nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
124,SpnElng_ABp_3rd,third principal axis of ABp nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
125,SpnElng_P0_1st,first principal axis of P0 nuclear regions at the last time point of mitotic phase,1-2 cell,mm
126,SpnElng_P0_2nd,second principal axis of P0 nuclear regions at the last time point of mitotic phase,1-2 cell,mm
127,SpnElng_P0_3rd,third principal axis of P0 nuclear regions at the last time point of mitotic phase,1-2 cell,mm
128,SpnElng_P1_1st,first principal axis of P1 nuclear regions at the last time point of mitotic phase,2 cell-4 cell,mm
129,SpnElng_P1_2nd,second principal axis of P1 nuclear regions at the last time point of mitotic phase,2 cell-4 cell,mm
130,SpnElng_P1_3rd,third principal axis of P1 nuclear regions at the last time point of mitotic phase,2 cell-4 cell,mm
131,SpnElng_EMS_1st,first principal axis of EMS nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
132,SpnElng_EMS_2nd,second principal axis of EMS nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
133,SpnElng_EMS_3rd,third principal axis of EMS nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
134,SpnElng_P2_1st,first principal axis of P2 nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
135,SpnElng_P2_2nd,second principal axis of P2 nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
136,SpnElng_P2_3rd,third principal axis of P2 nuclear regions at the last time point of mitotic phase,4 cell-8 cell,mm
137,SpnPos_AB_ap,AP position of AB spindle,2 cell-4 cell,mm
138,SpnPos_AB_dv,DV position of AB spindle,2 cell-4 cell,mm
139,SpnPos_AB_lr,LR position of AB spindle,2 cell-4 cell,mm
140,SpnDis_AB-EC,distance between AB spindle and the embryonic center,2 cell-4 cell,mm
141,SpnPos_ABa_ap,AP position of ABa spindle,4 cell-8 cell,mm
142,SpnPos_ABa_dv,DV position of ABa spindle,4 cell-8 cell,mm
143,SpnPos_ABa_lr,LR position of ABa spindle,4 cell-8 cell,mm
144,SpnDis_ABa-EC,distance between ABa spindle and the embryonic center,4 cell-8 cell,mm
145,SpnPos_ABp_ap,AP position of ABp spindle,4 cell-8 cell,mm
146,SpnPos_ABp_dv,DV position of ABp spindle,4 cell-8 cell,mm
147,SpnPos_ABp_lr,LR position of ABp spindle,4 cell-8 cell,mm
148,SpnDis_ABp-EC,distance between ABp spindle and the embryonic center,4 cell-8 cell,mm
149,SpnPos_EMS_ap,AP position of EMS spindle,4 cell-8 cell,mm
150,SpnPos_EMS_dv,DV position of EMS spindle,4 cell-8 cell,mm
151,SpnPos_EMS_lr,LR position of EMS spindle,4 cell-8 cell,mm
152,SpnDis_EMS-EC,distance between EMS spindle and the embryonic center,4 cell-8 cell,mm
153,SpnPos_P0_ap,AP position of P0 spindle,1-2 cell,mm
154,SpnPos_P0_dv,DV position of P0 spindle,1-2 cell,mm
155,SpnPos_P0_lr,LR position of P0 spindle,1-2 cell,mm
156,SpnDis_P0-EC,distance between P0 spindle and the embryonic center,1-2 cell,mm
157,SpnPos_P1_ap,AP position of P1 spindle,2 cell-4 cell,mm
158,SpnPos_P1_dv,DV position of P1 spindle,2 cell-4 cell,mm
159,SpnPos_P1_lr,LR position of P1 spindle,2 cell-4 cell,mm
160,SpnDis_P1-EC,distance between P1 spindle and the embryonic center,2 cell-4 cell,mm
161,SpnPos_P2_ap,AP position of P2 spindle,4 cell-8 cell,mm
162,SpnPos_P2_dv,DV position of P2 spindle,4 cell-8 cell,mm
163,SpnPos_P2_lr,LR position of P2 spindle,4 cell-8 cell,mm
164,SpnDis_P2-EC,distance between P2 spindle and the embryonic center,4 cell-8 cell,mm
165,NucPos_AB_ap_f,AP position of AB nucleus at the first time point of interphase,2 cell,mm
166,NucPos_AB_dv_f,DV position of AB nucleus at the first time point of interphase,2 cell,mm
167,NucPos_AB_lr_f,LR position of AB nucleus at the first time point of interphase,2 cell,mm
168,NucDis_AB_f-EC,distance between AB nucleus and the embryonic center at the first time point of interphase,2 cell,mm
169,NucPos_P1_ap_f,AP position of P1 nucleus at the first time point of interphase,2 cell,mm
170,NucPos_P1_dv_f,DV position of P1 nucleus at the first time point of interphase,2 cell,mm
171,NucPos_P1_lr_f,LR position of P1 nucleus at the first time point of interphase,2 cell,mm
172,NucDis_P1_f-EC,distance between P1 nucleus and the embryonic center at the first time point of interphase,2 cell,mm
173,NucPos_ABa_ap_f,AP position of ABa nucleus at the first time point of interphase,4 cell,mm
174,NucPos_ABa_dv_f,DV position of ABa nucleus at the first time point of interphase,4 cell,mm
175,NucPos_ABa_lr_f,LR position of ABa nucleus at the first time point of interphase,4 cell,mm
176,NucDis_ABa_f-EC,distance between ABa nucleus and the embryonic center at the first time point of interphase,4 cell,mm
177,NucPos_ABp_ap_f,AP position of ABp nucleus at the first time point of interphase,4 cell,mm
178,NucPos_ABp_dv_f,DV position of ABp nucleus at the first time point of interphase,4 cell,mm
179,NucPos_ABp_lr_f,LR position of ABp nucleus at the first time point of interphase,4 cell,mm
180,NucDis_ABp_f-EC,distance between ABp nucleus and the embryonic center at the first time point of interphase,4 cell,mm
181,NucPos_EMS_ap_f,AP position of EMS nucleus at the first time point of interphase,4 cell,mm
182,NucPos_EMS_dv_f,DV position of EMS nucleus at the first time point of interphase,4 cell,mm
183,NucDis_EMS_f-EC,distance between EMS nucleus and the embryonic center at the first time point of interphase,4 cell,mm
184,NucPos_P2_ap_f,AP position of P2 nucleus at the first time point of interphase,4 cell,mm
185,NucPos_P2_dv_f,DV position of P2 nucleus at the first time point of interphase,4 cell,mm
186,NucPos_P2_lr_f,LR position of P2 nucleus at the first time point of interphase,4 cell,mm
187,NucDis_P2_f-EC,distance between P2 nucleus and the embryonic center at the first time point of interphase,4 cell,mm
188,NucPos_ABal_ap_f,AP position of ABal nucleus at the first time point of interphase,8 cell,mm
189,NucPos_ABal_dv_f,DV position of ABal nucleus at the first time point of interphase,8 cell,mm
190,NucPos_ABal_lr_f,LR position of ABal nucleus at the first time point of interphase,8 cell,mm
191,NucDis_ABal_f-EC,distance between ABal nucleus and the embryonic center at the first time point of interphase,8 cell,mm
192,NucPos_ABar_ap_f,AP position of ABar nucleus at the first time point of interphase,8 cell,mm
193,NucPos_ABar_dv_f,DV position of ABar nucleus at the first time point of interphase,8 cell,mm
194,NucPos_ABar_lr_f,LR position of ABar nucleus at the first time point of interphase,8 cell,mm
195,NucDis_ABar_f-EC,distance between ABar nucleus and the embryonic center at the first time point of interphase,8 cell,mm
196,NucPos_ABpl_ap_f,AP position of ABpl nucleus at the first time point of interphase,8 cell,mm
197,NucPos_ABpl_dv_f,DV position of ABpl nucleus at the first time point of interphase,8 cell,mm
198,NucPos_ABpl_lr_f,LR position of ABpl nucleus at the first time point of interphase,8 cell,mm
199,NucDis_posABpl_f-EC,distance between ABpl nucleus and the embryonic center at the first time point of interphase,8 cell,mm
200,NucPos_ABpr_ap_f,AP position of ABpr nucleus at the first time point of interphase,8 cell,mm
201,NucPos_ABpr_dv_f,DV position of ABpr nucleus at the first time point of interphase,8 cell,mm
202,NucPos_ABpr_lr_f,LR position of ABpr nucleus at the first time point of interphase,8 cell,mm
203,NucDis_ABpr_f-EC,distance between ABpr nucleus and the embryonic center at the first time point of interphase,8 cell,mm
204,NucPos_E_ap_f,AP position of E nucleus at the first time point of interphase,8 cell,mm
205,NucPos_E_dv_f,DV position of E nucleus at the first time point of interphase,8 cell,mm
206,NucDis_E_f-EC,distance between E nucleus and the embryonic center at the first time point of interphase,8 cell,mm
207,NucPos_MS_ap_f,AP position of MS nucleus at the first time point of interphase,8 cell,mm
208,NucPos_MS_dv_f,DV position of MS nucleus at the first time point of interphase,8 cell,mm
209,NucPos_MS_lr_f,LR position of MS nucleus at the first time point of interphase,8 cell,mm
210,NucDis_MS_f-EC,distance between MS nucleus and the embryonic center at the first time point of interphase,8 cell,mm
211,NucPos_C_ap_f,AP position of C nucleus at the first time point of interphase,8 cell,mm
212,NucPos_C_dv_f,DV position of C nucleus at the first time point of interphase,8 cell,mm
213,NucPos_C_lr_f,LR position of C nucleus at the first time point of interphase,8 cell,mm
214,NucDis_C_f-EC,distance between C nucleus and the embryonic center at the first time point of interphase,8 cell,mm
215,NucPos_P3_ap_f,AP position of P3 nucleus at the first time point of interphase,8 cell,mm
216,NucPos_P3_dv_f,DV position of P3 nucleus at the first time point of interphase,8 cell,mm
217,NucPos_P3_lr_f,LR position of P3 nucleus at the first time point of interphase,8 cell,mm
218,NucDis_P3_f-EC,distance between P3 nucleus and the embryonic center at the first time point of interphase,8 cell,mm
219,NucPos_AB_ap_m,AP position of AB nucleus at the midpoint of interphase,2 cell,mm
220,NucPos_AB_dv_m,DV position of AB nucleus at the midpoint of interphase,2 cell,mm
221,NucPos_AB_lr_m,LR position of AB nucleus at the midpoint of interphase,2 cell,mm
222,NucDis_AB_m-EC,distance between AB nucleus and the embryonic center at the midpoint of interphase,2 cell,mm
223,NucPos_P1_ap_m,AP position of P1 nucleus at the midpoint of interphase,2 cell,mm
224,NucPos_P1_dv_m,DV position of P1 nucleus at the midpoint of interphase,2 cell,mm
225,NucPos_P1_lr_m,LR position of P1 nucleus at the midpoint of interphase,2 cell,mm
226,NucDis_P1_m-EC,distance between P1 nucleus and the emrbyonic center at the midpoint of interphase,2 cell,mm
227,NucPos_ABa_ap_m,AP position of ABa nucleus at the midpoint of interphase,4 cell,mm
228,NucPos_ABa_dv_m,DV position of ABa nucleus at the midpoint of interphase,4 cell,mm
229,NucPos_ABa_lr_m,LR position of ABa nucleus at the midpoint of interphase,4 cell,mm
230,NucDis_ABa_m-EC,distance between ABa nucleus and the embryonic center at the midpoint of interphase,4 cell,mm
231,NucPos_ABp_ap_m,AP position of ABp nucleus at the midpoint of interphase,4 cell,mm
232,NucPos_ABp_dv_m,DV position of ABp nucleus at the midpoint of interphase,4 cell,mm
233,NucPos_ABp_lr_m,LR position of ABp nucleus at the midpoint of interphase,4 cell,mm
234,NucDis_ABp_m-EC,distance between ABp nucleus and the embryonic center at the midpoint of interphase,4 cell,mm
235,NucPos_EMS_ap_m,AP position of EMS nucleus at the midpoint of interphase,4 cell,mm
236,NucPos_EMS_dv_m,DV position of EMS nucleus at the midpoint of interphase,4 cell,mm
237,NucDis_EMS_m-EC,distance between EMS nucleus and the embryonic center at the midpoint of interphase,4 cell,mm
238,NucPos_P2_ap_m,AP position of P2 nucleus at the midpoint of interphase,4 cell,mm
239,NucPos_P2_dv_m,DV position of P2 nucleus at the midpoint of interphase,4 cell,mm
240,NucPos_P2_lr_m,LR position of P2 nucleus at the midpoint of interphase,4 cell,mm
241,NucDis_P2_m-EC,distance between P2 nucleus and the embryonic center at the midpoint of interphase,4 cell,mm
242,NucPos_AB_ap_m2,AP position of AB nucleus at the midpoint of interphase of both AB and P1,2 cell,mm
243,NucPos_AB_dv_m2,DV position of AB nucleus at the midpoint of interphase of both AB and P1,2 cell,mm
244,NucPos_AB_lr_m2,LR position of AB nucleus at the midpoint of interphase of both AB and P1,2 cell,mm
245,NucDis_AB_m2-EC,distance between AB nucleus and the embryonic center at the midpoint of interphase of both AB and P1,2 cell,mm
246,NucPos_P1_ap_m2,AP position of P1 nucleus at the midpoint of interphase of both AB and P1,2 cell,mm
247,NucPos_P1_dv_m2,DV position of P1 nucleus at the midpoint of interphase of both AB and P1,2 cell,mm
248,NucPos_P1_lr_m2,LR position of P1 nucleus at the midpoint of interphase of both AB and P1,2 cell,mm
